Starting mockatron_cache_1
Starting mockatron_db_1
Starting mockatron_web_1
Starting mockatron_proxy_1
Attaching to mockatron_db_1, mockatron_cache_1, mockatron_web_1, mockatron_proxy_1
[36mdb_1     |[0m LOG:  database system was shut down at 2016-08-11 17:58:59 UTC
[36mdb_1     |[0m LOG:  MultiXact member wraparound protections are now enabled
[36mdb_1     |[0m LOG:  database system is ready to accept connections
[36mdb_1     |[0m LOG:  autovacuum launcher started
[32mweb_1    |[0m Performing system checks...
[32mweb_1    |[0m 
[32mweb_1    |[0m System check identified no issues (0 silenced).
[32mweb_1    |[0m August 11, 2016 - 14:59:15
[32mweb_1    |[0m Django version 1.9.8, using settings 'mockatron.settings'
[32mweb_1    |[0m Starting development server at http://0.0.0.0:8000/
[32mweb_1    |[0m Quit the server with CONTROL-C.
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/ HTTP/1.1" 200 1006 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/bootstrap/dist/css/bootstrap-theme.min.css HTTP/1.1" 200 23409 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121200 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/css/styles.css HTTP/1.1" 200 285 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/systemjs/dist/system.src.js HTTP/1.1" 200 163569 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/core-js/shim.js HTTP/1.1" 200 7381 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/systemjs.config.js HTTP/1.1" 200 1778 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/zone.js/dist/zone.js HTTP/1.1" 200 53984 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/reflect-metadata/Reflect.js HTTP/1.1" 200 41009 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/bootstrap/dist/css/bootstrap-theme.min.css.map HTTP/1.1" 200 25648 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/bootstrap/dist/css/bootstrap.min.css.map HTTP/1.1" 200 542194 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/app/main.js HTTP/1.1" 200 687 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/@angular/platform-browser-dynamic//bundles/platform-browser-dynamic.umd.js HTTP/1.1" 200 23894 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/app/app.module.js HTTP/1.1" 200 2489 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/@angular/core//bundles/core.umd.js HTTP/1.1" 200 512634 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/@angular/platform-browser//bundles/platform-browser.umd.js HTTP/1.1" 200 222493 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/@angular/compiler//bundles/compiler.umd.js HTTP/1.1" 200 799796 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/app/app.component.js HTTP/1.1" 200 1687 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/app/app.routing.js HTTP/1.1" 200 848 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/reflect-metadata/Reflect.js.map HTTP/1.1" 200 28620 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/app/main.js.map HTTP/1.1" 200 153 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/app/app.module.js.map HTTP/1.1" 200 400 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/rxjs/Subject.js HTTP/1.1" 200 6636 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/rxjs/Observable.js HTTP/1.1" 200 5978 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/@angular/common//bundles/common.umd.js HTTP/1.1" 200 192333 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/@angular/router//bundles/router.umd.js HTTP/1.1" 200 137941 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/app/auth/auth.routing.js HTTP/1.1" 200 1301 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/rxjs/Subscriber.js HTTP/1.1" 200 8890 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/rxjs/Subscription.js HTTP/1.1" 200 5984 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/rxjs/SubjectSubscription.js HTTP/1.1" 200 1404 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/rxjs/symbol/rxSubscriber.js HTTP/1.1" 200 270 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/rxjs/util/throwError.js HTTP/1.1" 200 121 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/rxjs/util/ObjectUnsubscribedError.js HTTP/1.1" 200 866 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/rxjs/util/root.js HTTP/1.1" 200 686 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/rxjs/symbol/observable.js HTTP/1.1" 200 566 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:57 +0000] "GET /mockatron/node_modules/rxjs/util/toSubscriber.js HTTP/1.1" 200 670 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/operator/toPromise.js HTTP/1.1" 200 860 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/observable/PromiseObservable.js HTTP/1.1" 200 3830 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
